Code,CommonName,Class,Order,Family,Genus,Species,Subspecies,Species2,Extant,Native,Marine,Yellow,Blue,Red,CDCode,ABCode
AF,All Fish,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,ARCH
SP,Fish Unidentified Species,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,ARLM
SG,Sturgeon (General),Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,NA,CRTR
GSG,Green Sturgeon,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,medirostris,NA,NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,F-ACME,NA
WSG,White Sturgeon,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,transmontanus,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,F-ACTR,NA
SH,American Shad,Actinopterygii,Clupeiformes,Clupeidae,Alosa,sapidissima,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,F-ALSA,NA
SU,Sucker (General),Actinopterygii,Cypriniformes,Catostomidae,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,DPSC
LSU,Longnose Sucker,Actinopterygii,Cypriniformes,Catostomidae,Catostomus,catostomus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-CACT,LNSC
BSU,Bridgelip Sucker,Actinopterygii,Cypriniformes,Catostomidae,Catostomus,columbianus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-CACO,NA
WSU,White Sucker,Actinopterygii,Cypriniformes,Catostomidae,Catostomus,commersonii,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-CACM,WHSC
CSU,Largescale Sucker,Actinopterygii,Cypriniformes,Catostomidae,Catostomus,macrocheilus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-CAMA,LRSC
MSU,Northern Mountain Sucker,Actinopterygii,Cypriniformes,Catostomidae,Catostomus,platyrhynchus,NA,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,F-CAPL,MNSC
SSU,Salish Sucker,Actinopterygii,Cypriniformes,Catostomidae,Catostomus,sp. 4,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-CASP-04,NA
OWF,Oriental Weatherfish,Actinopterygii,Cypriniformes,Cobitidae,Misgurnus,anguillicaudatus,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FAMCATO
C,Minnow (General),Actinopterygii,Cypriniformes,Cyprinidae,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,FAMCYPR
CBC,Chub (General),Actinopterygii,Cypriniformes,Cyprinidae,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,NA,NA
CPG,Carp (General),Actinopterygii,Cypriniformes,Cyprinidae,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA
DC,Dace (General),Actinopterygii,Cypriniformes,Cyprinidae,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,NA,SPLA
CMC,Chiselmouth,Actinopterygii,Cypriniformes,Cyprinidae,Acrocheilus,alutaceus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-ACAL,NA
GC,Goldfish,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,auratus,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,F-CAAU,GOFS
RDC,Northern Redbelly Dace,Actinopterygii,Cypriniformes,Cyprinidae,Chrosomus,eos,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-CHEO,NRDC
XDC,Northern Redbelly Dace x Finescale Dace,Actinopterygii,Cypriniformes,Cyprinidae,Chrosomus,eos,NA,neogaeus,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-CHEOxCHNE,NFDC
FDC,Finescale Dace,Actinopterygii,Cypriniformes,Cyprinidae,Chrosomus,neogaeus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-CHNE,FNDC
LKC,Lake Chub,Actinopterygii,Cypriniformes,Cyprinidae,Couesius,plumbeus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-COPL,LKCH
CP,Carp,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus,carpio,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,F-CYCA,NA
BMC,Brassy Minnow,Actinopterygii,Cypriniformes,Cyprinidae,Hybognathus,hankinsoni,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,F-HYHA,BRMN
PDC,Northern Pearl Dace,Actinopterygii,Cypriniformes,Cyprinidae,Margariscus,margarita,NA,nachtriebi,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA
PCC,Peamouth Chub,Actinopterygii,Cypriniformes,Cyprinidae,Mylocheilus,caurinus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-MYCA,PMCH
